Successfully built 1b2e4c744edd
Successfully tagged jac-interactive-learning-platform_jac-sandbox:latest
Creating jac-sandbox                                  ... done
Creating jac-interactive-learning-platform_postgres_1 ... done
Creating jac-interactive-learning-platform_redis_1    ... done
Creating jac-interactive-learning-platform_backend_1  ... done
Creating jac-celery-beat                              ... done
Creating jac-celery-worker                            ... done
Creating jac-interactive-learning-platform_frontend_1 ... done
Creating jac-nginx                                    ... done
⏳ Waiting for database to be ready...
/var/run/postgresql:5432 - no response
Database not ready yet, waiting...
/var/run/postgresql:5432 - accepting connections
✅ Database is ready!
⏳ Waiting for backend to be ready...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
Backend not ready yet, waiting...
^C
(jac-int-venv) cavin@DESKTOP-KR7GL8A:~/projects/jac-interactive-learning-platform$ docker-compose ps
                    Name                                  Command                       State                                           Ports                                 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
jac-celery-beat                                celery -A config beat -l i ...   Restarting                                                                                    
jac-celery-worker                              celery -A config worker -l ...   Restarting                                                                                    
jac-interactive-learning-platform_backend_1    python /tmp/entrypoint.py        Up (health: starting)   0.0.0.0:8000->8000/tcp,:::8000->8000/tcp                              
jac-interactive-learning-platform_frontend_1   /docker-entrypoint.sh ngin ...   Up (healthy)            0.0.0.0:3000->80/tcp,:::3000->80/tcp                                  
jac-interactive-learning-platform_postgres_1   docker-entrypoint.sh postgres    Up (healthy)            0.0.0.0:5432->5432/tcp,:::5432->5432/tcp                              
jac-interactive-learning-platform_redis_1      docker-entrypoint.sh redis ...   Up (healthy)            0.0.0.0:6379->6379/tcp,:::6379->6379/tcp                              
jac-nginx                                      /docker-entrypoint.sh ngin ...   Up (healthy)            0.0.0.0:443->443/tcp,:::443->443/tcp, 0.0.0.0:80->80/tcp,:::80->80/tcp
jac-sandbox                                    python jac_sandbox_server.py     Up (healthy)            8000/tcp, 0.0.0.0:8080->8080/tcp,:::8080->8080/tcp                    
(jac-int-venv) cavin@DESKTOP-KR7GL8A:~/projects/jac-interactive-learning-platform$ docker-compose logs --tail=50 postgres
Attaching to jac-interactive-learning-platform_postgres_1
postgres_1       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
backend_1        |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
backend_1        |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
backend_1        |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
backend_1        |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
backend_1        |   File "/app/config/urls.py", line 72, in <module>
backend_1        |     path('api/knowledge-graph/', include('apps.knowledge_graph.urls')),  # Knowledge Graph API
backend_1        |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/urls/conf.py", line 39, in include
backend_1        |     urlconf_module = import_module(urlconf_module)
backend_1        |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
backend_1        |     return _bootstrap._gcd_import(name[level:], package, level)
backend_1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
backend_1        |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
backend_1        |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
backend_1        |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
backend_1        |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
backend_1        |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
backend_1        |   File "/app/apps/knowledge_graph/urls.py", line 24, in <module>
backend_1        |     from apps.api_endpoints.knowledge_graph_api import KnowledgeGraphAPIViewSet
backend_1        |   File "/app/apps/api_endpoints/knowledge_graph_api.py", line 31, in <module>
backend_1        |     from apps.agents.ai_multi_agent_system import get_multi_agent_system, MultiAgentSystem
backend_1        |   File "/app/apps/agents/ai_multi_agent_system.py", line 16, in <module>
backend_1        |     import google.generativeai as genai
backend_1        | ModuleNotFoundError: No module named 'google'
backend_1        | 
backend_1        | During handling of the above exception, another exception occurred:
backend_1        | 
backend_1        | Traceback (most recent call last):
backend_1        |   File "/usr/local/lib/python3.11/threading.py", line 1045, in _bootstrap_inner
backend_1        |     self.run()
backend_1        |   File "/usr/local/lib/python3.11/threading.py", line 982, in run
backend_1        |     self._target(*self._args, **self._kwargs)
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/utils/autoreload.py", line 64, in wrapper
backend_1        |     fn(*args, **kwargs)
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/core/management/commands/runserver.py", line 134, in inner_run
backend_1        |     self.check(**check_kwargs)
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/core/management/base.py", line 492, in check
backend_1        |     all_issues = checks.run_checks(
backend_1        |                  ^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/core/checks/registry.py", line 89, in run_checks
backend_1        |     new_errors = check(app_configs=app_configs, databases=databases)
backend_1        |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/core/checks/urls.py", line 138, in check_custom_error_handlers
backend_1        |     path = getattr(resolver.urlconf_module, "handler%s" % status_code)
backend_1        |                    ^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/utils/functional.py", line 47, in __get__
backend_1        |     res = instance.__dict__[self.name] = self.func(instance)
backend_1        |                                          ^^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
backend_1        |     return import_module(self.urlconf_name)
backend_1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
backend_1        |     return _bootstrap._gcd_import(name[level:], package, level)
backend_1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
backend_1        |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
backend_1        |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
backend_1        |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
backend_1        |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
backend_1        |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
backend_1        |   File "/app/config/urls.py", line 72, in <module>
backend_1        |     path('api/knowledge-graph/', include('apps.knowledge_graph.urls')),  # Knowledge Graph API
backend_1        |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/urls/conf.py", line 39, in include
backend_1        |     urlconf_module = import_module(urlconf_module)
backend_1        |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
backend_1        |     return _bootstrap._gcd_import(name[level:], package, level)
backend_1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
backend_1        |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
backend_1        |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
backend_1        |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
backend_1        |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
backend_1        |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
backend_1        |   File "/app/apps/knowledge_graph/urls.py", line 24, in <module>
backend_1        |     from apps.api_endpoints.knowledge_graph_api import KnowledgeGraphAPIViewSet
backend_1        |   File "/app/apps/api_endpoints/knowledge_graph_api.py", line 31, in <module>
backend_1        |     from apps.agents.ai_multi_agent_system import get_multi_agent_system, MultiAgentSystem
backend_1        |   File "/app/apps/agents/ai_multi_agent_system.py", line 16, in <module>
backend_1        |     import google.generativeai as genai
backend_1        | ModuleNotFoundError: No module named 'google'
(jac-int-venv) cavin@DESKTOP-KR7GL8A:~/projects/jac-interactive-learning-platform$ docker-compose logs --tail=100 frontend
Attaching to jac-interactive-learning-platform_frontend_1
frontend_1       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend_1       | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend_1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend_1       | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend_1       | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend_1       | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend_1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend_1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend_1       | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend_1       | 2025/11/26 19:59:20 [notice] 1#1: using the "epoll" event method
frontend_1       | 2025/11/26 19:59:20 [notice] 1#1: nginx/1.29.3
frontend_1       | 2025/11/26 19:59:20 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend_1       | 2025/11/26 19:59:20 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend_1       | 2025/11/26 19:59:20 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend_1       | 2025/11/26 19:59:20 [notice] 1#1: start worker processes
frontend_1       | 2025/11/26 19:59:20 [notice] 1#1: start worker process 29
frontend_1       | 2025/11/26 19:59:20 [notice] 1#1: start worker process 30
frontend_1       | 2025/11/26 19:59:20 [notice] 1#1: start worker process 31
frontend_1       | 2025/11/26 19:59:20 [notice] 1#1: start worker process 32
frontend_1       | 2025/11/26 19:59:20 [notice] 1#1: start worker process 33
frontend_1       | 2025/11/26 19:59:20 [notice] 1#1: start worker process 34
frontend_1       | 2025/11/26 19:59:20 [notice] 1#1: start worker process 35
frontend_1       | 2025/11/26 19:59:20 [notice] 1#1: start worker process 36
(jac-int-venv) cavin@DESKTOP-KR7GL8A:~/projects/jac-interactive-learning-platform$ 
