(jac-int-venv) cavin@DESKTOP-KR7GL8A:~/projects/jac-interactive-learning-platform$ # Pull latest changes first
git pull origin main

# Now run collectstatic with the new writable location
docker-compose exec backend python manage.py collectstatic --noinput --clear
From https://github.com/OumaCavin/jac-interactive-learning-platform
Deleting 'rest_framework/css/bootstrap-theme.min.css'
Deleting 'rest_framework/css/bootstrap.min.css.map'
Deleting 'rest_framework/css/bootstrap-tweaks.css'
Deleting 'rest_framework/css/bootstrap.min.css'
Deleting 'rest_framework/css/prettify.css'
Deleting 'django_extensions/js/jquery.autocomplete.js'
Deleting 'django_extensions/js/jquery.bgiframe.js'
Deleting 'django_extensions/js/jquery.ajaxQueue.js'
Deleting 'django_extensions/img/indicator.gif'
Deleting 'django_extensions/css/jquery.autocomplete.css'
Deleting 'admin/js/SelectFilter2.js'
Deleting 'admin/js/cancel.js'
Deleting 'admin/js/theme.js'
Deleting 'admin/js/change_form.js'
Deleting 'admin/js/prepopulate.js'
Deleting 'admin/js/core.js'
Deleting 'admin/js/actions.js'
Deleting 'admin/js/urlify.js'
Deleting 'admin/js/filters.js'
Deleting 'admin/js/popup_response.js'
Deleting 'admin/js/jquery.init.js'
Deleting 'admin/js/nav_sidebar.js'
Deleting 'admin/js/inlines.js'
Deleting 'admin/js/prepopulate_init.js'
Deleting 'admin/js/unusable_password_field.js'
Deleting 'admin/js/SelectBox.js'
Deleting 'admin/js/autocomplete.js'
Deleting 'admin/js/calendar.js'
Deleting 'admin/js/vendor/xregexp/LICENSE.txt'
Deleting 'admin/js/vendor/xregexp/xregexp.js'
Deleting 'admin/js/vendor/xregexp/xregexp.min.js'
Deleting 'admin/js/vendor/jquery/LICENSE.txt'
Deleting 'admin/js/vendor/jquery/jquery.js'
Deleting 'admin/js/vendor/jquery/jquery.min.js'
Deleting 'admin/js/vendor/select2/select2.full.js'
Deleting 'admin/js/vendor/select2/LICENSE.md'
Deleting 'admin/js/vendor/select2/select2.full.min.js'
Deleting 'admin/js/vendor/select2/i18n/ko.js'
Deleting 'admin/js/vendor/select2/i18n/nl.js'
Deleting 'admin/js/vendor/select2/i18n/lt.js'
Deleting 'admin/js/vendor/select2/i18n/hy.js'
Deleting 'admin/js/vendor/select2/i18n/km.js'
Deleting 'admin/js/vendor/select2/i18n/eu.js'
Deleting 'admin/js/vendor/select2/i18n/fi.js'
Deleting 'admin/js/vendor/select2/i18n/sl.js'
Deleting 'admin/js/vendor/select2/i18n/et.js'
Deleting 'admin/js/vendor/select2/i18n/tr.js'
Deleting 'admin/js/vendor/select2/i18n/de.js'
Deleting 'admin/js/vendor/select2/i18n/dsb.js'
Deleting 'admin/js/vendor/select2/i18n/pt-BR.js'
Deleting 'admin/js/vendor/select2/i18n/uk.js'
Deleting 'admin/js/vendor/select2/i18n/bg.js'
Deleting 'admin/js/vendor/select2/i18n/id.js'
Deleting 'admin/js/vendor/select2/i18n/mk.js'
Deleting 'admin/js/vendor/select2/i18n/sr-Cyrl.js'
Deleting 'admin/js/vendor/select2/i18n/lv.js'
Deleting 'admin/js/vendor/select2/i18n/fa.js'
Deleting 'admin/js/vendor/select2/i18n/th.js'
Deleting 'admin/js/vendor/select2/i18n/sv.js'
Deleting 'admin/js/vendor/select2/i18n/he.js'
Deleting 'admin/js/vendor/select2/i18n/bs.js'
Deleting 'admin/js/vendor/select2/i18n/bn.js'
Deleting 'admin/js/vendor/select2/i18n/hr.js'
Deleting 'admin/js/vendor/select2/i18n/it.js'
Deleting 'admin/js/vendor/select2/i18n/vi.js'
Deleting 'admin/js/vendor/select2/i18n/ka.js'
Deleting 'admin/js/vendor/select2/i18n/nb.js'
Deleting 'admin/js/vendor/select2/i18n/is.js'
Deleting 'admin/js/vendor/select2/i18n/zh-TW.js'
Deleting 'admin/js/vendor/select2/i18n/hu.js'
Deleting 'admin/js/vendor/select2/i18n/ms.js'
Deleting 'admin/js/vendor/select2/i18n/es.js'
Deleting 'admin/js/vendor/select2/i18n/zh-CN.js'
Deleting 'admin/js/vendor/select2/i18n/el.js'
Deleting 'admin/js/vendor/select2/i18n/gl.js'
Deleting 'admin/js/vendor/select2/i18n/sq.js'
Deleting 'admin/js/vendor/select2/i18n/az.js'
Deleting 'admin/js/vendor/select2/i18n/sk.js'
Deleting 'admin/js/vendor/select2/i18n/pl.js'
Deleting 'admin/js/vendor/select2/i18n/pt.js'
Deleting 'admin/js/vendor/select2/i18n/fr.js'
Deleting 'admin/js/vendor/select2/i18n/ps.js'
Deleting 'admin/js/vendor/select2/i18n/da.js'
Deleting 'admin/js/vendor/select2/i18n/hi.js'
Deleting 'admin/js/vendor/select2/i18n/sr.js'
Deleting 'admin/js/vendor/select2/i18n/ru.js'
Deleting 'admin/js/vendor/select2/i18n/af.js'
Deleting 'admin/js/vendor/select2/i18n/ar.js'
Deleting 'admin/js/vendor/select2/i18n/cs.js'
Deleting 'admin/js/vendor/select2/i18n/ja.js'
Deleting 'admin/js/vendor/select2/i18n/hsb.js'
Deleting 'admin/js/vendor/select2/i18n/ca.js'
Deleting 'admin/js/vendor/select2/i18n/tk.js'
Deleting 'admin/js/vendor/select2/i18n/ro.js'
Deleting 'admin/js/vendor/select2/i18n/en.js'
Deleting 'admin/js/vendor/select2/i18n/ne.js'
Deleting 'admin/js/admin/DateTimeShortcuts.js'
Deleting 'admin/js/admin/RelatedObjectLookups.js'
Deleting 'admin/img/icon-deletelink.svg'
Deleting 'admin/img/inline-delete.svg'
Deleting 'admin/img/icon-alert.svg'
Deleting 'admin/img/icon-unknown-alt.svg'
Deleting 'admin/img/icon-unknown.svg'
Deleting 'admin/img/README.txt'
Deleting 'admin/img/icon-calendar.svg'
Deleting 'admin/img/icon-yes.svg'
Deleting 'admin/img/search.svg'
Deleting 'admin/img/tooltag-arrowright.svg'
Deleting 'admin/img/selector-icons.svg'
Deleting 'admin/img/tooltag-add.svg'
Deleting 'admin/img/icon-viewlink.svg'
Deleting 'admin/img/LICENSE'
Deleting 'admin/img/calendar-icons.svg'
Deleting 'admin/img/icon-changelink.svg'
Deleting 'admin/img/icon-no.svg'
Deleting 'admin/img/sorting-icons.svg'
Deleting 'admin/img/icon-clock.svg'
Deleting 'admin/img/icon-hidelink.svg'
Deleting 'admin/img/icon-addlink.svg'
Deleting 'admin/img/gis/move_vertex_off.svg'
Deleting 'admin/img/gis/move_vertex_on.svg'
Deleting 'admin/css/admin_custom.css'
Deleting 'admin/css/forms.css'
Deleting 'admin/css/nav_sidebar.css'
Deleting 'admin/css/base.css'
Deleting 'admin/css/unusable_password_field.css'
Deleting 'admin/css/widgets.css'
Deleting 'admin/css/responsive.css'
Deleting 'admin/css/login.css'
Deleting 'admin/css/dashboard.css'
Deleting 'admin/css/autocomplete.css'
Deleting 'admin/css/rtl.css'
Deleting 'admin/css/dark_mode.css'
Deleting 'admin/css/responsive_rtl.css'
Deleting 'admin/css/changelists.css'
Deleting 'admin/css/vendor/select2/select2.css'
Deleting 'admin/css/vendor/select2/select2.min.css'
Deleting 'admin/css/vendor/select2/LICENSE-SELECT2.md'
Deleting 'mptt/disclosure-right-black.png'
Deleting 'mptt/arrow-move-white.png'
Deleting 'mptt/draggable-admin.js'
Deleting 'mptt/disclosure-down-black.png'
Deleting 'mptt/disclosure-down-white.png'
Deleting 'mptt/disclosure-right-white.png'
Deleting 'mptt/draggable-admin.css'
Deleting 'mptt/arrow-move-black.png'

177 static files copied to '/tmp/staticfiles'.
(jac-int-venv) cavin@DESKTOP-KR7GL8A:~/projects/jac-interactive-learning-platform$ # Check if files were created in the new location
docker-compose exec backend ls -la /tmp/staticfiles/admin/css/
total 136
drwxr-xr-x 3 jac jac  4096 Nov 28 21:08 .
drwxr-xr-x 5 jac jac  4096 Nov 28 21:06 ..
-rw-r--r-- 1 jac jac  1379 Nov 28 21:08 admin_custom.css
-rw-r--r-- 1 jac jac  9185 Nov 28 21:08 autocomplete.css
-rw-r--r-- 1 jac jac 22120 Nov 28 21:08 base.css
-rw-r--r-- 1 jac jac  6878 Nov 28 21:08 changelists.css
-rw-r--r-- 1 jac jac  2808 Nov 28 21:08 dark_mode.css
-rw-r--r-- 1 jac jac   441 Nov 28 21:08 dashboard.css
-rw-r--r-- 1 jac jac  8525 Nov 28 21:08 forms.css
-rw-r--r-- 1 jac jac   951 Nov 28 21:08 login.css
-rw-r--r-- 1 jac jac  2810 Nov 28 21:08 nav_sidebar.css
-rw-r--r-- 1 jac jac 16565 Nov 28 21:08 responsive.css
-rw-r--r-- 1 jac jac  1991 Nov 28 21:08 responsive_rtl.css
-rw-r--r-- 1 jac jac  4772 Nov 28 21:08 rtl.css
-rw-r--r-- 1 jac jac   663 Nov 28 21:08 unusable_password_field.css
drwxr-xr-x 3 jac jac  4096 Nov 28 21:06 vendor
-rw-r--r-- 1 jac jac 11973 Nov 28 21:08 widgets.css
(jac-int-venv) cavin@DESKTOP-KR7GL8A:~/projects/jac-interactive-learning-platform$ # Test if static files are now accessible
curl -I http://localhost:8000/static/admin/css/base.css
curl -I http://localhost:8000/static/admin/css/dashboard.css
HTTP/1.1 404 Not Found
Date: Fri, 28 Nov 2025 21:09:10 GMT
Server: WSGIServer/0.2 CPython/3.11.14
Content-Type: text/html; charset=utf-8
X-Frame-Options: DENY
Content-Length: 179
X-Content-Type-Options: nosniff
Referrer-Policy: same-origin
Cross-Origin-Opener-Policy: same-origin
Vary: origin

HTTP/1.1 404 Not Found
Date: Fri, 28 Nov 2025 21:09:10 GMT
Server: WSGIServer/0.2 CPython/3.11.14
Content-Type: text/html; charset=utf-8
X-Frame-Options: DENY
Content-Length: 179
X-Content-Type-Options: nosniff
Referrer-Policy: same-origin
Cross-Origin-Opener-Policy: same-origin
Vary: origin

(jac-int-venv) cavin@DESKTOP-KR7GL8A:~/projects/jac-interactive-learning-platform$ 
